Country,Year,Threatened Species: Invertebrates (number),Threatened Species: Plants (number),Threatened Species: Total (number),Threatened Species: Vertebrates (number)
Afghanistan,2004,1.0,1.0,33.0,31.0
Afghanistan,2010,1.0,2.0,34.0,31.0
Afghanistan,2016,2.0,5.0,42.0,35.0
Afghanistan,2017,2.0,5.0,42.0,35.0
Afghanistan,2018,2.0,5.0,41.0,34.0
Afghanistan,2019,2.0,5.0,40.0,33.0
Afghanistan,2020,2.0,5.0,40.0,33.0
Albania,2004,4.0,0.0,37.0,33.0
Albania,2010,47.0,0.0,100.0,53.0
Albania,2016,62.0,0.0,125.0,63.0
Albania,2017,68.0,0.0,130.0,62.0
Albania,2018,71.0,4.0,137.0,62.0
Albania,2019,71.0,5.0,137.0,61.0
Albania,2020,73.0,5.0,142.0,64.0
Algeria,2004,12.0,2.0,50.0,36.0
Algeria,2010,21.0,15.0,105.0,69.0
Algeria,2016,29.0,18.0,125.0,78.0
Algeria,2017,38.0,18.0,135.0,79.0
Algeria,2018,40.0,23.0,143.0,80.0
Algeria,2019,40.0,24.0,145.0,81.0
Algeria,2020,42.0,28.0,155.0,85.0
American Samoa,2004,5.0,1.0,24.0,18.0
American Samoa,2010,57.0,1.0,79.0,21.0
American Samoa,2016,64.0,1.0,92.0,27.0
American Samoa,2017,64.0,1.0,92.0,27.0
American Samoa,2018,64.0,1.0,92.0,27.0
American Samoa,2019,65.0,1.0,95.0,29.0
American Samoa,2020,65.0,2.0,99.0,32.0
Andorra,2004,4.0,0.0,5.0,1.0
Andorra,2010,4.0,0.0,8.0,4.0
Andorra,2016,7.0,0.0,12.0,5.0
Andorra,2017,8.0,0.0,13.0,5.0
Andorra,2018,8.0,0.0,14.0,6.0
Andorra,2019,8.0,1.0,15.0,6.0
Andorra,2020,8.0,1.0,15.0,6.0
Angola,2004,6.0,26.0,76.0,44.0
Angola,2010,7.0,33.0,117.0,77.0
Angola,2016,9.0,34.0,142.0,99.0
Angola,2017,9.0,34.0,146.0,103.0
Angola,2018,11.0,35.0,154.0,108.0
Angola,2019,11.0,36.0,158.0,111.0
Angola,2020,11.0,43.0,171.0,117.0
Anguilla,2004,0.0,3.0,18.0,15.0
Anguilla,2010,10.0,3.0,33.0,20.0
Anguilla,2016,10.0,4.0,52.0,38.0
Anguilla,2017,10.0,4.0,52.0,38.0
Anguilla,2018,10.0,4.0,54.0,40.0
Anguilla,2019,10.0,4.0,57.0,43.0
Anguilla,2020,10.0,3.0,60.0,47.0
Antarctica,2004,0.0,0.0,8.0,8.0
Antarctica,2010,0.0,0.0,6.0,6.0
Antarctica,2016,0.0,0.0,6.0,6.0
Antarctica,2017,0.0,0.0,6.0,6.0
Antarctica,2018,0.0,0.0,6.0,6.0
Antarctica,2019,0.0,0.0,6.0,6.0
Antarctica,2020,0.0,0.0,6.0,6.0
Antigua and Barbuda,2004,0.0,4.0,22.0,18.0
Antigua and Barbuda,2010,11.0,4.0,38.0,23.0
Antigua and Barbuda,2016,11.0,4.0,53.0,38.0
Antigua and Barbuda,2017,11.0,4.0,55.0,40.0
Antigua and Barbuda,2018,11.0,4.0,56.0,41.0
Antigua and Barbuda,2019,11.0,4.0,59.0,44.0
Antigua and Barbuda,2020,11.0,3.0,61.0,47.0
Areas n.e.s,2004,0.0,0.0,1.0,1.0
Areas n.e.s,2010,0.0,0.0,1.0,1.0
Areas n.e.s,2016,1.0,0.0,4.0,3.0
Areas n.e.s,2017,1.0,0.0,4.0,3.0
Areas n.e.s,2018,1.0,0.0,6.0,5.0
Areas n.e.s,2019,1.0,,8.0,7.0
Argentina,2004,10.0,42.0,186.0,134.0
Argentina,2010,12.0,44.0,213.0,157.0
Argentina,2016,14.0,70.0,256.0,172.0
Argentina,2017,14.0,70.0,256.0,172.0
Argentina,2018,14.0,70.0,270.0,186.0
Argentina,2019,14.0,75.0,279.0,190.0
Argentina,2020,15.0,76.0,285.0,194.0
Armenia,2004,7.0,1.0,35.0,27.0
Armenia,2010,6.0,1.0,36.0,29.0
Armenia,2016,9.0,71.0,114.0,34.0
Armenia,2017,9.0,71.0,114.0,34.0
Armenia,2018,9.0,73.0,115.0,33.0
Armenia,2019,9.0,76.0,119.0,34.0
Armenia,2020,9.0,76.0,119.0,34.0
Aruba,2004,1.0,0.0,18.0,17.0
Aruba,2010,1.0,1.0,22.0,20.0
Aruba,2016,2.0,2.0,32.0,28.0
Aruba,2017,2.0,2.0,32.0,28.0
Aruba,2018,2.0,2.0,32.0,28.0
Aruba,2019,2.0,3.0,38.0,33.0
Aruba,2020,2.0,5.0,44.0,37.0
Australia,2004,283.0,56.0,621.0,282.0
Australia,2010,489.0,67.0,853.0,297.0
Australia,2016,514.0,93.0,926.0,319.0
Australia,2017,531.0,94.0,948.0,323.0
Australia,2018,534.0,106.0,998.0,358.0
Australia,2019,545.0,108.0,1016.0,363.0
Australia,2020,548.0,327.0,1308.0,433.0
Austria,2004,44.0,3.0,67.0,20.0
Austria,2010,55.0,4.0,82.0,23.0
Austria,2016,69.0,21.0,117.0,27.0
Austria,2017,71.0,21.0,118.0,26.0
Austria,2018,74.0,25.0,127.0,28.0
Austria,2019,74.0,68.0,170.0,28.0
Austria,2020,74.0,83.0,185.0,28.0
Azerbaijan,2004,6.0,0.0,38.0,32.0
Azerbaijan,2010,4.0,0.0,45.0,41.0
Azerbaijan,2016,7.0,42.0,96.0,47.0
Azerbaijan,2017,7.0,42.0,97.0,48.0
Azerbaijan,2018,7.0,43.0,97.0,47.0
Azerbaijan,2019,7.0,45.0,101.0,49.0
Azerbaijan,2020,7.0,46.0,102.0,49.0
Bahamas,2004,1.0,5.0,42.0,36.0
Bahamas,2010,11.0,7.0,62.0,44.0
Bahamas,2016,12.0,8.0,85.0,65.0
Bahamas,2017,12.0,8.0,86.0,66.0
Bahamas,2018,12.0,7.0,90.0,71.0
Bahamas,2019,12.0,12.0,95.0,71.0
Bahamas,2020,12.0,12.0,96.0,72.0
Bahrain,2004,0.0,0.0,18.0,18.0
Bahrain,2010,13.0,0.0,32.0,19.0
Bahrain,2016,13.0,0.0,36.0,23.0
Bahrain,2017,13.0,0.0,36.0,23.0
Bahrain,2018,13.0,0.0,40.0,27.0
Bahrain,2019,13.0,0.0,46.0,33.0
Bahrain,2020,13.0,0.0,47.0,34.0
Bangladesh,2004,0.0,12.0,85.0,73.0
Bangladesh,2010,2.0,16.0,122.0,104.0
Bangladesh,2016,7.0,21.0,148.0,120.0
Bangladesh,2017,7.0,21.0,151.0,123.0
Bangladesh,2018,7.0,22.0,154.0,125.0
Bangladesh,2019,7.0,23.0,158.0,128.0
Bangladesh,2020,7.0,25.0,165.0,133.0
Barbados,2004,0.0,2.0,20.0,18.0
Barbados,2010,10.0,2.0,36.0,24.0
Barbados,2016,11.0,3.0,53.0,39.0
Barbados,2017,11.0,3.0,56.0,42.0
Barbados,2018,11.0,3.0,57.0,43.0
Barbados,2019,11.0,3.0,58.0,44.0
Barbados,2020,11.0,3.0,62.0,48.0
Belarus,2004,8.0,0.0,18.0,10.0
Belarus,2010,6.0,0.0,16.0,10.0
Belarus,2016,9.0,1.0,24.0,14.0
Belarus,2017,9.0,1.0,25.0,15.0
Belarus,2018,10.0,1.0,26.0,15.0
Belarus,2019,10.0,3.0,28.0,15.0
Belarus,2020,10.0,5.0,30.0,15.0
Belgium,2004,11.0,0.0,36.0,25.0
Belgium,2010,11.0,1.0,27.0,15.0
Belgium,2016,14.0,1.0,38.0,23.0
Belgium,2017,14.0,1.0,37.0,22.0
Belgium,2018,15.0,1.0,39.0,23.0
Belgium,2019,15.0,17.0,55.0,23.0
Belgium,2020,15.0,26.0,66.0,25.0
Belize,2004,1.0,30.0,67.0,36.0
Belize,2010,12.0,32.0,92.0,48.0
Belize,2016,12.0,36.0,118.0,70.0
Belize,2017,12.0,36.0,117.0,69.0
Belize,2018,12.0,43.0,124.0,69.0
Belize,2019,12.0,46.0,131.0,73.0
Belize,2020,12.0,53.0,143.0,78.0
Benin,2004,0.0,14.0,31.0,17.0
Benin,2010,1.0,14.0,62.0,47.0
Benin,2016,3.0,17.0,86.0,66.0
Benin,2017,3.0,17.0,88.0,68.0
Benin,2018,3.0,19.0,92.0,70.0
Benin,2019,3.0,21.0,101.0,77.0
Benin,2020,3.0,21.0,106.0,82.0
Bermuda,2004,25.0,4.0,47.0,18.0
Bermuda,2010,28.0,4.0,50.0,18.0
Bermuda,2016,28.0,8.0,71.0,35.0
Bermuda,2017,28.0,8.0,72.0,36.0
Bermuda,2018,28.0,8.0,72.0,36.0
Bermuda,2019,28.0,8.0,75.0,39.0
Bermuda,2020,30.0,8.0,80.0,42.0
Bhutan,2004,1.0,7.0,48.0,40.0
Bhutan,2010,1.0,8.0,59.0,50.0
Bhutan,2016,1.0,18.0,73.0,54.0
Bhutan,2017,1.0,18.0,71.0,52.0
Bhutan,2018,1.0,43.0,95.0,51.0
Bhutan,2019,1.0,43.0,99.0,55.0
Bhutan,2020,1.0,45.0,101.0,55.0
Bolivia (Plurin. State of),2004,1.0,70.0,150.0,79.0
Bolivia (Plurin. State of),2010,1.0,72.0,163.0,90.0
Bolivia (Plurin. State of),2016,3.0,104.0,231.0,124.0
Bolivia (Plurin. State of),2017,3.0,104.0,231.0,124.0
Bolivia (Plurin. State of),2018,3.0,104.0,236.0,129.0
Bolivia (Plurin. State of),2019,3.0,112.0,244.0,129.0
Bolivia (Plurin. State of),2020,3.0,162.0,296.0,131.0
"Bonaire, St. Eustatius & Saba",2016,11.0,3.0,56.0,42.0
"Bonaire, St. Eustatius & Saba",2017,11.0,3.0,56.0,42.0
"Bonaire, St. Eustatius & Saba",2018,11.0,3.0,56.0,42.0
"Bonaire, St. Eustatius & Saba",2019,11.0,3.0,58.0,44.0
"Bonaire, St. Eustatius & Saba",2020,11.0,6.0,67.0,50.0
Bosnia and Herzegovina,2004,10.0,1.0,40.0,29.0
Bosnia and Herzegovina,2010,22.0,1.0,67.0,44.0
Bosnia and Herzegovina,2016,36.0,1.0,88.0,51.0
Bosnia and Herzegovina,2017,39.0,1.0,91.0,51.0
Bosnia and Herzegovina,2018,42.0,3.0,95.0,50.0
Bosnia and Herzegovina,2019,42.0,6.0,98.0,50.0
Bosnia and Herzegovina,2020,43.0,6.0,104.0,55.0
Botswana,2004,0.0,0.0,15.0,15.0
Botswana,2010,0.0,0.0,18.0,18.0
Botswana,2016,0.0,2.0,26.0,24.0
Botswana,2017,0.0,2.0,28.0,26.0
Botswana,2018,0.0,2.0,30.0,28.0
Botswana,2019,0.0,3.0,33.0,30.0
Botswana,2020,0.0,3.0,33.0,30.0
Bouvet Island,2004,0.0,0.0,1.0,1.0
Bouvet Island,2010,0.0,0.0,2.0,2.0
Bouvet Island,2016,0.0,0.0,3.0,3.0
Bouvet Island,2017,0.0,0.0,3.0,3.0
Bouvet Island,2018,0.0,0.0,3.0,3.0
Bouvet Island,2019,0.0,0.0,3.0,3.0
Bouvet Island,2020,0.0,0.0,2.0,2.0
Brazil,2004,34.0,381.0,697.0,282.0
Brazil,2010,45.0,387.0,773.0,341.0
Brazil,2016,55.0,521.0,973.0,397.0
Brazil,2017,55.0,532.0,990.0,403.0
Brazil,2018,55.0,538.0,1000.0,407.0
Brazil,2019,64.0,582.0,1057.0,411.0
Brazil,2020,66.0,596.0,1078.0,416.0
British Indian Ocean Terr.,2004,0.0,1.0,7.0,6.0
British Indian Ocean Terr.,2010,65.0,1.0,76.0,10.0
British Indian Ocean Terr.,2016,69.0,1.0,84.0,14.0
British Indian Ocean Terr.,2017,69.0,1.0,85.0,15.0
British Indian Ocean Terr.,2018,69.0,1.0,85.0,15.0
British Indian Ocean Terr.,2019,69.0,1.0,88.0,18.0
British Indian Ocean Terr.,2020,69.0,1.0,91.0,21.0
British Virgin Islands,2004,0.0,10.0,30.0,20.0
British Virgin Islands,2010,10.0,10.0,43.0,23.0
British Virgin Islands,2016,10.0,10.0,61.0,41.0
British Virgin Islands,2017,10.0,10.0,67.0,47.0
British Virgin Islands,2018,10.0,20.0,78.0,48.0
British Virgin Islands,2019,10.0,20.0,82.0,52.0
British Virgin Islands,2020,10.0,23.0,88.0,55.0
Brunei Darussalam,2004,0.0,99.0,148.0,49.0
Brunei Darussalam,2010,1.0,99.0,170.0,70.0
Brunei Darussalam,2016,8.0,104.0,192.0,80.0
Brunei Darussalam,2017,8.0,104.0,193.0,81.0
Brunei Darussalam,2018,9.0,116.0,207.0,82.0
Brunei Darussalam,2019,12.0,131.0,236.0,93.0
Brunei Darussalam,2020,18.0,160.0,275.0,97.0
Bulgaria,2004,9.0,0.0,44.0,35.0
Bulgaria,2010,27.0,0.0,66.0,39.0
Bulgaria,2016,38.0,6.0,93.0,49.0
Bulgaria,2017,48.0,6.0,104.0,50.0
Bulgaria,2018,57.0,9.0,115.0,49.0
Bulgaria,2019,57.0,18.0,124.0,49.0
Bulgaria,2020,57.0,21.0,127.0,49.0
Burkina Faso,2004,0.0,2.0,11.0,9.0
Burkina Faso,2010,1.0,3.0,24.0,20.0
Burkina Faso,2016,1.0,3.0,31.0,27.0
Burkina Faso,2017,1.0,3.0,31.0,27.0
Burkina Faso,2018,1.0,3.0,30.0,26.0
Burkina Faso,2019,1.0,4.0,33.0,28.0
Burkina Faso,2020,1.0,5.0,36.0,30.0
Burundi,2004,4.0,2.0,28.0,22.0
Burundi,2010,7.0,2.0,52.0,43.0
Burundi,2016,7.0,8.0,59.0,44.0
Burundi,2017,7.0,8.0,61.0,46.0
Burundi,2018,7.0,89.0,142.0,46.0
Burundi,2019,6.0,110.0,162.0,46.0
Burundi,2020,6.0,134.0,188.0,48.0
Cabo Verde,2004,0.0,2.0,23.0,21.0
Cabo Verde,2010,0.0,3.0,31.0,28.0
Cabo Verde,2016,13.0,3.0,65.0,49.0
Cabo Verde,2017,13.0,3.0,65.0,49.0
Cabo Verde,2018,13.0,51.0,115.0,51.0
Cabo Verde,2019,13.0,51.0,117.0,53.0
Cabo Verde,2020,13.0,51.0,119.0,55.0
Cambodia,2004,0.0,31.0,103.0,72.0
Cambodia,2010,67.0,30.0,204.0,107.0
Cambodia,2016,79.0,36.0,252.0,137.0
Cambodia,2017,79.0,35.0,255.0,141.0
Cambodia,2018,79.0,37.0,261.0,145.0
Cambodia,2019,79.0,39.0,272.0,154.0
Cambodia,2020,79.0,41.0,280.0,160.0
Cameroon,2004,4.0,334.0,484.0,146.0
Cameroon,2010,24.0,378.0,624.0,222.0
Cameroon,2016,27.0,490.0,772.0,255.0
Cameroon,2017,27.0,490.0,775.0,258.0
Cameroon,2018,25.0,544.0,832.0,263.0
Cameroon,2019,25.0,559.0,852.0,268.0
Cameroon,2020,26.0,592.0,890.0,272.0
Canada,2004,11.0,1.0,74.0,62.0
Canada,2010,12.0,2.0,77.0,63.0
Canada,2016,25.0,14.0,118.0,79.0
Canada,2017,27.0,14.0,122.0,81.0
Canada,2018,37.0,25.0,148.0,86.0
Canada,2019,38.0,37.0,168.0,93.0
Canada,2020,38.0,40.0,173.0,95.0
Cayman Islands,2004,1.0,2.0,19.0,16.0
Cayman Islands,2010,11.0,2.0,34.0,21.0
Cayman Islands,2016,11.0,22.0,71.0,38.0
Cayman Islands,2017,11.0,22.0,74.0,41.0
Cayman Islands,2018,11.0,22.0,74.0,41.0
Cayman Islands,2019,11.0,23.0,79.0,45.0
Cayman Islands,2020,13.0,23.0,83.0,47.0
Central African Republic,2004,0.0,15.0,30.0,15.0
Central African Republic,2010,0.0,17.0,36.0,19.0
Central African Republic,2016,0.0,24.0,57.0,33.0
Central African Republic,2017,0.0,24.0,60.0,36.0
Central African Republic,2018,0.0,25.0,63.0,38.0
Central African Republic,2019,0.0,26.0,66.0,40.0
Central African Republic,2020,0.0,29.0,73.0,44.0
Chad,2004,1.0,2.0,21.0,18.0
Chad,2010,4.0,2.0,30.0,24.0
Chad,2016,4.0,6.0,41.0,31.0
Chad,2017,4.0,6.0,43.0,33.0
Chad,2018,4.0,6.0,46.0,36.0
Chad,2019,4.0,6.0,48.0,38.0
Chad,2020,4.0,6.0,48.0,38.0
Chile,2004,0.0,40.0,123.0,83.0
Chile,2010,9.0,41.0,145.0,95.0
Chile,2016,13.0,72.0,196.0,111.0
Chile,2017,13.0,72.0,197.0,112.0
Chile,2018,13.0,72.0,217.0,132.0
Chile,2019,13.0,76.0,224.0,135.0
Chile,2020,13.0,87.0,240.0,140.0
China,2004,4.0,443.0,773.0,326.0
China,2010,32.0,453.0,859.0,374.0
China,2016,76.0,575.0,1079.0,428.0
China,2017,76.0,574.0,1080.0,430.0
China,2018,76.0,588.0,1095.0,431.0
China,2019,79.0,604.0,1124.0,441.0
China,2020,84.0,637.0,1172.0,451.0
"China, Hong Kong SAR",2004,1.0,6.0,39.0,32.0
"China, Hong Kong SAR",2010,6.0,6.0,49.0,37.0
"China, Hong Kong SAR",2016,8.0,9.0,63.0,46.0
"China, Hong Kong SAR",2017,8.0,9.0,64.0,47.0
"China, Hong Kong SAR",2018,8.0,8.0,65.0,49.0
"China, Hong Kong SAR",2019,9.0,10.0,70.0,51.0
"China, Hong Kong SAR",2020,9.0,11.0,83.0,63.0
"China, Macao SAR",2004,0.0,0.0,5.0,5.0
"China, Macao SAR",2010,0.0,0.0,9.0,9.0
"China, Macao SAR",2016,1.0,0.0,11.0,10.0
"China, Macao SAR",2017,1.0,0.0,11.0,10.0
"China, Macao SAR",2018,1.0,0.0,11.0,10.0
"China, Macao SAR",2019,1.0,0.0,16.0,15.0
"China, Macao SAR",2020,1.0,0.0,26.0,25.0
Christmas Island,2004,0.0,1.0,13.0,12.0
Christmas Island,2010,16.0,1.0,33.0,16.0
Christmas Island,2016,18.0,1.0,39.0,20.0
Christmas Island,2017,18.0,1.0,39.0,20.0
Christmas Island,2018,19.0,1.0,38.0,18.0
Christmas Island,2019,19.0,1.0,42.0,22.0
Christmas Island,2020,19.0,1.0,46.0,26.0
Cocos (Keeling) Islands,2004,0.0,0.0,5.0,5.0
Cocos (Keeling) Islands,2010,17.0,0.0,28.0,11.0
Cocos (Keeling) Islands,2016,20.0,0.0,32.0,12.0
Cocos (Keeling) Islands,2017,20.0,0.0,33.0,13.0
Cocos (Keeling) Islands,2018,20.0,0.0,33.0,13.0
Cocos (Keeling) Islands,2019,20.0,0.0,37.0,17.0
Cocos (Keeling) Islands,2020,20.0,0.0,40.0,20.0
Colombia,2004,0.0,222.0,593.0,371.0
Colombia,2010,30.0,227.0,681.0,424.0
Colombia,2016,52.0,257.0,827.0,518.0
Colombia,2017,52.0,258.0,835.0,525.0
Colombia,2018,53.0,261.0,851.0,537.0
Colombia,2019,55.0,280.0,916.0,581.0
Colombia,2020,56.0,354.0,1025.0,615.0
Comoros,2004,4.0,5.0,27.0,18.0
Comoros,2010,63.0,5.0,89.0,21.0
Comoros,2016,73.0,7.0,109.0,29.0
Comoros,2017,74.0,7.0,114.0,33.0
Comoros,2018,76.0,9.0,119.0,34.0
Comoros,2019,77.0,9.0,123.0,37.0
Comoros,2020,77.0,9.0,127.0,41.0
Congo,2004,1.0,35.0,65.0,29.0
Congo,2010,5.0,37.0,103.0,61.0
Congo,2016,7.0,45.0,133.0,81.0
Congo,2017,7.0,45.0,134.0,82.0
Congo,2018,7.0,47.0,140.0,86.0
Congo,2019,7.0,47.0,140.0,86.0
Congo,2020,7.0,56.0,155.0,92.0
Cook Islands,2004,0.0,1.0,23.0,22.0
Cook Islands,2010,25.0,1.0,53.0,27.0
Cook Islands,2016,32.0,11.0,74.0,31.0
Cook Islands,2017,32.0,11.0,75.0,32.0
Cook Islands,2018,32.0,11.0,75.0,32.0
Cook Islands,2019,32.0,11.0,75.0,32.0
Cook Islands,2020,32.0,11.0,77.0,34.0
Costa Rica,2004,9.0,110.0,231.0,112.0
Costa Rica,2010,27.0,116.0,285.0,142.0
Costa Rica,2016,31.0,140.0,337.0,166.0
Costa Rica,2017,31.0,140.0,340.0,169.0
Costa Rica,2018,31.0,144.0,346.0,171.0
Costa Rica,2019,31.0,144.0,351.0,176.0
Costa Rica,2020,31.0,151.0,363.0,181.0
Croatia,2004,11.0,0.0,57.0,46.0
Croatia,2010,21.0,3.0,101.0,77.0
Croatia,2016,68.0,9.0,170.0,93.0
Croatia,2017,73.0,9.0,176.0,94.0
Croatia,2018,79.0,9.0,181.0,93.0
Croatia,2019,79.0,25.0,197.0,93.0
Croatia,2020,80.0,35.0,212.0,97.0
Cuba,2004,3.0,163.0,272.0,106.0
Cuba,2010,15.0,166.0,304.0,123.0
Cuba,2016,23.0,179.0,340.0,138.0
Cuba,2017,23.0,179.0,339.0,137.0
Cuba,2018,23.0,179.0,348.0,146.0
Cuba,2019,23.0,180.0,354.0,151.0
Cuba,2020,23.0,179.0,357.0,155.0
Curaçao,2016,11.0,2.0,49.0,36.0
Curaçao,2017,11.0,2.0,51.0,38.0
Curaçao,2018,11.0,2.0,51.0,38.0
Curaçao,2019,11.0,2.0,52.0,39.0
Curaçao,2020,11.0,4.0,58.0,43.0
Cyprus,2004,0.0,1.0,25.0,24.0
Cyprus,2010,4.0,8.0,43.0,31.0
Cyprus,2016,12.0,18.0,71.0,41.0
Cyprus,2017,12.0,18.0,72.0,42.0
Cyprus,2018,15.0,21.0,78.0,42.0
Cyprus,2019,15.0,24.0,83.0,44.0
Cyprus,2020,16.0,24.0,84.0,44.0
Czechia,2004,19.0,4.0,45.0,22.0
Czechia,2010,19.0,4.0,33.0,10.0
Czechia,2016,24.0,15.0,53.0,14.0
Czechia,2017,24.0,15.0,53.0,14.0
Czechia,2018,29.0,31.0,74.0,14.0
Czechia,2019,29.0,51.0,94.0,14.0
Czechia,2020,29.0,61.0,104.0,14.0
Côte d’Ivoire,2004,1.0,105.0,167.0,61.0
Côte d’Ivoire,2010,4.0,106.0,210.0,100.0
Côte d’Ivoire,2016,6.0,112.0,245.0,127.0
Côte d’Ivoire,2017,6.0,113.0,249.0,130.0
Côte d’Ivoire,2018,7.0,117.0,257.0,133.0
Côte d’Ivoire,2019,7.0,129.0,270.0,134.0
Côte d’Ivoire,2020,7.0,133.0,280.0,140.0
Dem. People's Rep. Korea,2004,1.0,3.0,44.0,40.0
Dem. People's Rep. Korea,2010,2.0,6.0,52.0,44.0
Dem. People's Rep. Korea,2016,3.0,17.0,77.0,57.0
